     6>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_arrayd\doctest_arrayd.cpp(3,10): error C1083: Cannot open include file: 'arrayd/arrayd.hpp': No such file or directory [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_arrayd\doctest_arrayd.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(17,20): error C2039: 're': is not a member of 'Complex' [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2675: unary '-': 'Rational' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(17,27): error C2039: 'im': is not a member of 'Complex' [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2088: '-': illegal for class [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(29,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2675: unary '-': 'Rational' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2088: '-': illegal for class [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(30,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(66,3): error C2088: '-': illegal for struct [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(31,3): error C2675: unary '-': 'Rational' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2675: unary '-': 'Complex' does not define this operator or a conversion to a type acceptable to the predefined operator [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(31,3): error C2088: '-': illegal for class [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(70,3): error C2088: '-': illegal for struct [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
    10>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_rational\doctest_rational.cpp(31,3): error C2672: 'doctest::detail::ResultBuilder::binary_assert': no matching overloaded function found [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_rational\doctest_rational.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(113,3): error C2679: binary '/=': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(114,3): error C2679: binary '/=': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(114,3): error C2679: binary '/': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(120,3): error C2679: binary '/': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(121,3): error C2679: binary '/': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
     9>D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\prj.check\prj.check\doctest_complex\doctest_complex.cpp(123,3): error C2679: binary '/': no operator found which takes a right-hand operand of type 'Complex' (or there is no acceptable conversion) [D:\projects\2024-misis-fall\misis2024f-24-01-vigalok-v-v\build.check\prj.check\prj.check\doctest_complex\doctest_complex.vcxproj]
